"Iteration","C_L Monitor: C_L Monitor"
1.0,0.020743687667428384
2.0,-0.01584393984817225
3.0,-0.04434174058916555
4.0,-0.024173055291775054
5.0,-0.0020472942227600668
6.0,0.027045541790898076
7.0,0.02575685661633967
8.0,0.0207923919716352
9.0,0.0037154143154953362
10.0,0.0020205094100592047
11.0,-0.002965506400930513
12.0,-0.004660291385102281
13.0,-0.004300668821146441
14.0,-0.0026463113193359034
15.0,-3.8678055158178316E-4
16.0,0.0017274208107180308
17.0,0.0032220818525041306
18.0,0.003834549736838322
19.0,0.003786590289384579
20.0,0.003244554441504314
21.0,0.002370260093172461
22.0,0.0015456122017379473
23.0,9.282734840468765E-4
24.0,6.012251528332927E-4
25.0,5.481014467410145E-4
26.0,7.891986453208269E-4
27.0,0.0010387543491860451
28.0,0.001565704976308059
29.0,0.00169428882365723
30.0,0.001788728281087562
31.0,0.001875893703392643
32.0,0.001956457548893823
33.0,0.0020284223675807985
34.0,0.002241570897994929
35.0,0.0025069865633366843
36.0,0.002730514125404096
37.0,0.002968839082280634
38.0,0.003132473324006078
39.0,0.0033040499672572173
40.0,0.0033782963972124247
41.0,0.0034723483000626706
42.0,0.003457972411468802
43.0,0.003396409791877878
44.0,0.003362763379740359
45.0,0.0033859183719401223
46.0,0.003460636225470573
47.0,0.003586638665116967
48.0,0.003718676601063778
49.0,0.0038505076197807363
50.0,0.003949307941664482
51.0,0.004008145704004575
52.0,0.004014345798702052
53.0,0.003997495933639586
54.0,0.0039603499305349505
55.0,0.003913354465426973
56.0,0.003831209936883544
57.0,0.003698903622187753
58.0,0.0035121817535440614
59.0,0.003296136439681125
60.0,0.003041332260917773
61.0,0.002771711651514214
62.0,0.00247472585955447
63.0,0.002096765919382644
64.0,0.0016101973033304513
65.0,0.0010423084075447879
66.0,4.013792296663057E-4
67.0,-4.0309897870346604E-4
68.0,-0.0013430102747826744
69.0,-0.0023575514720011424
70.0,-0.0033294942849322637
71.0,-0.00412188644012244
72.0,-0.0046857246551340395
73.0,-0.004980646960334492
74.0,-0.004946292467944399
75.0,-0.004582617607200897
76.0,-0.003937887770415226
77.0,-0.0031739558731141418
78.0,-0.002444041442511115
79.0,-0.0017945259182014595
80.0,-0.0012977815484473097
81.0,-0.0010566946211633902
82.0,-0.0011010605837058333
83.0,-0.0013842686709757421
84.0,-0.0017057580201106084
85.0,-0.0020338549841684176
86.0,-0.002325721395700292
87.0,-0.0025258780592659225
88.0,-0.0026585435852545178
89.0,-0.0026697257764751133
90.0,-0.002640339962666529
91.0,-0.0026925810559262275
92.0,-0.0027964593542523404
93.0,-0.0029932883735819117
94.0,-0.0033197491252016584
95.0,-0.0036912155690933825
96.0,-0.004210715236791729
97.0,-0.004811916005639629
98.0,-0.005462750334738715
99.0,-0.00622864931482415
100.0,-0.007040738299475132
101.0,-0.00777767785316563
102.0,-0.00849381240587911
103.0,-0.009195677670899464
104.0,-0.009723318821558751
105.0,-0.010343808748536907
106.0,-0.011068039546435636
107.0,-0.01187754117021993
108.0,-0.01233491867358477
109.0,-0.012108072373120234
110.0,-0.011273265047121814
111.0,-0.010032986169840986
112.0,-0.00860592801706314
113.0,-0.007409133604358123
114.0,-0.006189237337464601
115.0,-0.00548384524143096
116.0,-0.005123199329638856
117.0,-0.00504714849801069
118.0,-0.005163981663738988
119.0,-0.005367876204763875
120.0,-0.005620081292686658
121.0,-0.005981670443408648
122.0,-0.006440896100849784
123.0,-0.006944573877198356
124.0,-0.0075292706899824785
125.0,-0.008226202689236666
126.0,-0.009131207988956466
127.0,-0.01014452114499593
128.0,-0.010983968729138727
129.0,-0.011952471280959583
130.0,-0.013051409948663058
131.0,-0.014454293989480593
132.0,-0.015992564705894295
133.0,-0.01756340864751606
134.0,-0.018693253845177213
135.0,-0.018974556071044025
136.0,-0.01773325837943254
137.0,-0.016058647916552003
138.0,-0.013949830263724115
139.0,-0.01170191883418972
140.0,-0.009255254805579344
141.0,-0.007887374012609713
142.0,-0.006978420589429393
143.0,-0.006552083878061478
144.0,-0.0064074438142074615
145.0,-0.006423130554031717
146.0,-0.006531559224093825
147.0,-0.006801442590505098
148.0,-0.00697273563621133
149.0,-0.007242171614471791
150.0,-0.007580732048827593
151.0,-0.0078116697255834425
152.0,-0.007927085769306869
153.0,-0.008092718216639571
154.0,-0.008586860153581238
155.0,-0.009210446681059484
156.0,-0.009889159573738432
157.0,-0.010791661165675107
158.0,-0.011788462469626431
159.0,-0.01288192154871968
160.0,-0.014443373999480933
161.0,-0.015968403974521386
162.0,-0.017067341738280624
163.0,-0.01749944783021101
164.0,-0.01678407257086603
165.0,-0.015579191721744696
166.0,-0.013962032057467991
167.0,-0.012002930670998667
168.0,-0.009635859619246701
169.0,-0.007946744567460886
170.0,-0.00675360025246547
171.0,-0.0060876031799504075
172.0,-0.00578819718449876
173.0,-0.005572339018943031
174.0,-0.00537943330057142
175.0,-0.005102882060895978
176.0,-0.004673912608781931
177.0,-0.0040536068862268996
178.0,-0.0030270766572111983
179.0,-0.0019607601056596253
180.0,-9.595710482980665E-4
181.0,-7.72193137114251E-5
182.0,5.458870004550263E-4
183.0,8.036749225163099E-4
184.0,7.481055554029629E-4
185.0,5.077465920303518E-4
186.0,-2.4941318416996956E-5
187.0,-5.209075417806068E-4
188.0,-0.001095711008582008
189.0,-0.0018274409795542013
190.0,-0.0026590970277606246
191.0,-0.003612807466960013
192.0,-0.004929868659463749
193.0,-0.0060743458030821686
194.0,-0.007015262542821818
195.0,-0.00783653375136674
196.0,-0.008617669850349813
197.0,-0.009643289293825394
198.0,-0.010819826212802247
199.0,-0.012258750992089599
200.0,-0.013238401618938984
201.0,-0.013539638937477325
202.0,-0.013494993935689325
203.0,-0.013097113069179708
204.0,-0.012256214267305034
205.0,-0.011228298121548096
206.0,-0.010194840770083455
207.0,-0.00919035721287232
208.0,-0.008307929751678255
209.0,-0.007559621624525536
210.0,-0.006953071662280787
211.0,-0.006413683011099467
212.0,-0.005868341089728128
213.0,-0.005329818290328667
214.0,-0.004698974139066945
215.0,-0.003920258224908976
216.0,-0.003301730396412602
217.0,-0.002771418308064226
218.0,-0.0023928403286349828
219.0,-0.002236747711271162
220.0,-0.00266451617819567
221.0,-0.003545233039273963
222.0,-0.004572429922058269
223.0,-0.005747819554219552
224.0,-0.007145605685282969
225.0,-0.00883697369858222
226.0,-0.010816393412109911
227.0,-0.012694553475611062
228.0,-0.014330656170268853
229.0,-0.01529697664823998
230.0,-0.015310889690950779
231.0,-0.014789294216551101
232.0,-0.01387259388277909
233.0,-0.012669370992450394
234.0,-0.011309438162953074
235.0,-0.009717024326489887
236.0,-0.008615819462883083
237.0,-0.007642817711588126
238.0,-0.007102716851546587
239.0,-0.006821865982241984
240.0,-0.006673319047699411
241.0,-0.006614766559133608
242.0,-0.0064571591720254595
243.0,-0.0061898794056178185
244.0,-0.005870343109256821
245.0,-0.005601051845507202
246.0,-0.005234014301518265
247.0,-0.004838631199742938
248.0,-0.004765929813329184
249.0,-0.00485401886999964
250.0,-0.005004741746136691
251.0,-0.0054039705842315
252.0,-0.005996762468309601
253.0,-0.006666130108771253
254.0,-0.007448706787584412
255.0,-0.008298798060050391
256.0,-0.009486015043741134
257.0,-0.011052084207532693
258.0,-0.012407913594256893
259.0,-0.013947994508023972
260.0,-0.015350501067137846
261.0,-0.01654154630657323
262.0,-0.016607828922355048
263.0,-0.015987573827477095
264.0,-0.014767961440229809
265.0,-0.01313720593581689
266.0,-0.011019169671074422
267.0,-0.009109422230991086
268.0,-0.007593675912717508
269.0,-0.0066628431824193035
270.0,-0.005847763651464575
271.0,-0.005011554126314922
272.0,-0.004514491066685448
273.0,-0.00418958808880699
274.0,-0.0039292047141093
275.0,-0.0037558491652432244
276.0,-0.004017795351902058
277.0,-0.0046076585106639145
278.0,-0.005339402226495744
279.0,-0.006074642169583349
280.0,-0.006811843994251298
281.0,-0.007312981729732283
282.0,-0.007650249165653671
283.0,-0.007853331472060781
284.0,-0.008070152795260037
285.0,-0.008562592916536358
286.0,-0.009462448631674154
287.0,-0.010877644416911907
288.0,-0.013073105164941319
289.0,-0.015559983763619521
290.0,-0.017674875303724028
291.0,-0.018862000753895127
292.0,-0.01937738066963815
293.0,-0.018814840677015218
294.0,-0.01732115807399657
295.0,-0.015145434681756631
296.0,-0.012517987599782036
297.0,-0.009929586364334718
298.0,-0.007681920603027743
299.0,-0.0052509783554929735
300.0,-0.003623630220232386
301.0,-0.002531063331914988
302.0,-0.0017417281122413901
303.0,-0.0013092257659662325
304.0,-9.53095150177892E-4
305.0,-6.400970695745686E-4
306.0,-3.731342090828119E-4
307.0,-1.8705040128647672E-4
308.0,-1.279741247866048E-4
309.0,-2.0271859635308668E-4
310.0,-3.9309301398083235E-4
311.0,-6.506604515988216E-4
312.0,-0.0011390864894735998
313.0,-0.0017908580596764148
314.0,-0.0024518265180269007
315.0,-0.0033964968952153573
316.0,-0.004609773714824439
317.0,-0.005626331260641353
318.0,-0.007008563110149209
319.0,-0.008313373808637673
320.0,-0.009527350263062829
321.0,-0.010646886299073028
322.0,-0.01177197195820044
323.0,-0.012837443070140925
324.0,-0.013892206150230192
325.0,-0.014812199714242505
326.0,-0.015466578515092215
327.0,-0.01566042592444905
328.0,-0.015292392348933878
329.0,-0.014540291649897988
330.0,-0.01332628379496006
331.0,-0.011887312891428206
332.0,-0.0100221504038866
333.0,-0.00831925847202306
334.0,-0.006755082300871618
335.0,-0.00543960926633906
336.0,-0.00403153835357627
337.0,-0.0027037246523547898
338.0,-0.0014051369127444987
339.0,1.0880414218888404E-4
340.0,0.001306959929951184
341.0,0.002123702812396029
342.0,0.0026284451859442037
343.0,0.0027930221836786886
344.0,0.0027222446607985487
345.0,0.002644731177362927
346.0,0.0024404879743824405
347.0,0.0022606216619509307
348.0,0.002012067972870999
349.0,0.0015236598821813862
350.0,7.7772120741274E-4
351.0,-4.298992359372179E-4
352.0,-0.002071858845282033
353.0,-0.004299667325518047
354.0,-0.007109936495543465
355.0,-0.009790830668007306
356.0,-0.01170140882611304
357.0,-0.013329576722998232
358.0,-0.014349528746829966
359.0,-0.013936180094222756
360.0,-0.012775690401589566
361.0,-0.011160873751816035
362.0,-0.009198435464606395
363.0,-0.007110142581201719
364.0,-0.005154667761287644
365.0,-0.0030668465376531098
366.0,-0.0018292576467151542
367.0,-7.682025761003152E-4
368.0,1.7111181566000042E-4
369.0,0.0010287506495563576
370.0,0.0018639027580249674
371.0,0.0026748230591161154
372.0,0.003375738551933253
373.0,0.004048129990035736
374.0,0.004365638206186811
375.0,0.0044438645806205365
376.0,0.004198091036279035
377.0,0.0036501727051794857
378.0,0.0029100631608261706
379.0,0.0018588679856607585
380.0,3.771597028462847E-4
381.0,-0.0010307446636986944
382.0,-0.002390969991553551
383.0,-0.003425565555233212
384.0,-0.004207072317008567
385.0,-0.004821134983686818
386.0,-0.0052956752724065016
387.0,-0.005996644373161098
388.0,-0.0068137245683443735
389.0,-0.008030138172566292
390.0,-0.009443733757750086
391.0,-0.010644156821836273
392.0,-0.011991548400233228
393.0,-0.012513065341384738
394.0,-0.012498249254743913
395.0,-0.012002893585969057
396.0,-0.01111699681813762
397.0,-0.009947379938543966
398.0,-0.008579864203029763
399.0,-0.006928876349858463
400.0,-0.0055792164751809455
401.0,-0.0046208052589204445
402.0,-0.00346802284864301
403.0,-0.0024709424408384333
404.0,-0.001443939905903378
405.0,-3.7487389206807876E-4
406.0,5.903696437473619E-4
407.0,0.001473081290583995
408.0,0.0022218198405315414
409.0,0.002760248104907412
410.0,0.0028400884478935254
411.0,0.0022659863617031863
412.0,9.863763086192696E-4
413.0,-2.905282176902943E-4
414.0,-0.001643327764063858
415.0,-0.0034521774392700126
416.0,-0.0054784371228776205
417.0,-0.007604073081883761
418.0,-0.00967954696321969
419.0,-0.011239753884416592
420.0,-0.013021868234210908
421.0,-0.013739837508438955
422.0,-0.013483186451016429
423.0,-0.012738638326194542
424.0,-0.011525972999066386
425.0,-0.00963828010419527
426.0,-0.007758378144174126
427.0,-0.006128303692955079
428.0,-0.00474635501003838
429.0,-0.0036405716585021725
430.0,-0.0028534478566875085
431.0,-0.0023470234182137754
432.0,-0.002002780639833585
433.0,-0.0015166334601172551
434.0,-0.001005772915111523
435.0,-5.902875989034576E-4
436.0,-8.814630583289602E-5
437.0,5.84193393068341E-4
438.0,0.0011656568714720668
439.0,0.0017523190466109313
440.0,0.0021997407835292527
441.0,0.002083057417236035
442.0,0.0015066416530236095
443.0,4.280628643258868E-4
444.0,-0.0010160992553976895
445.0,-0.002345348929359395
446.0,-0.004041831387952815
447.0,-0.005795479081585323
448.0,-0.007798029465259026
449.0,-0.008766486755157015
450.0,-0.00922036374781284
451.0,-0.009061108938036667
452.0,-0.00837628085145373
453.0,-0.00728671265478963
454.0,-0.005689625939064498
455.0,-0.004189489590188551
456.0,-0.003090652457621718
457.0,-0.002326690551293333
458.0,-0.0016920712387305953
459.0,-0.0012028272610544153
460.0,-8.44165339642204E-4
461.0,-4.941719342264816E-4
462.0,-2.726594818905517E-4
463.0,-1.0900668945564849E-4
464.0,1.8087344222771158E-4
465.0,5.617991890209115E-4
466.0,7.693804138885755E-4
467.0,5.901787012481273E-4
468.0,3.565480189732903E-4
469.0,1.3859530825041354E-4
470.0,-2.3883265293220482E-4
471.0,-8.012922704510148E-4
472.0,-0.0015335816329780157
473.0,-0.0025412242047096792
474.0,-0.003726979652815788
475.0,-0.004877803125713693
476.0,-0.006226956033930337
477.0,-0.007799466947730655
478.0,-0.008454796977105713
479.0,-0.008737046168768529
480.0,-0.008561982540486382
481.0,-0.007993321816546554
482.0,-0.0070867026444431155
483.0,-0.005901265762304129
484.0,-0.004727379376799348
485.0,-0.0036475995478899917
486.0,-0.0027576137851440985
487.0,-0.0020457611345841196
488.0,-0.0015044478495627425
489.0,-0.0011497249957706853
490.0,-8.518697798169179E-4
491.0,-7.832367803445985E-4
492.0,-9.2197124966427E-4
493.0,-0.0011438785740521492
494.0,-0.0016025290455945838
495.0,-0.002344686993327427
496.0,-0.003071083756798883
497.0,-0.0037200215936686906
498.0,-0.00441851892485563
499.0,-0.004944157886288345
500.0,-0.005066129058940082
501.0,-0.005111993547596353
