"Iteration","C_L Monitor: C_L Monitor"
502.0,-0.005075642177341861
503.0,-0.005230012475944881
504.0,-0.005765592848187958
505.0,-0.006585454054503384
506.0,-0.007509949049594286
507.0,-0.008587953637612472
508.0,-0.00969551439841597
509.0,-0.010561256660905254
510.0,-0.010985876366757552
511.0,-0.010885516948641847
512.0,-0.010360644228264184
513.0,-0.00944351804396798
514.0,-0.008279957319049635
515.0,-0.0072233609403146125
516.0,-0.00637831017548525
517.0,-0.005739480430903507
518.0,-0.005415913008454434
519.0,-0.005305094988143149
520.0,-0.005398201642590707
521.0,-0.0056307950215380145
522.0,-0.005912781351100799
523.0,-0.006048290932816119
524.0,-0.005806391145968554
525.0,-0.005224815645803348
526.0,-0.004333186700596144
527.0,-0.0033007521891070565
528.0,-0.0019881634282593657
529.0,-5.606973176976572E-4
530.0,6.203827843931853E-4
531.0,0.0012300891450595839
532.0,0.0012929323913657906
533.0,9.378230197779285E-4
534.0,1.716946076399702E-4
535.0,-0.0010165769760837077
536.0,-0.002768341626390992
537.0,-0.005085823991865693
538.0,-0.007009759740279749
539.0,-0.008985793909637989
540.0,-0.010729386189869648
541.0,-0.011775063262146212
542.0,-0.011969896668592548
543.0,-0.01145391297463478
544.0,-0.01039927177045667
545.0,-0.008946765883014943
546.0,-0.007066189031194499
547.0,-0.005577531093307503
548.0,-0.004518215444958139
549.0,-0.003810901686941467
550.0,-0.003433355045849234
551.0,-0.003249781221565656
552.0,-0.0032032507744266104
553.0,-0.0032198962121094236
554.0,-0.003051523587907844
555.0,-0.0024396165289849604
556.0,-0.0014645736741169136
557.0,-2.2739103227675042E-5
558.0,0.00184016284148205
559.0,0.0038329504289332144
560.0,0.005772018978018679
561.0,0.007458539897525838
562.0,0.00867283581634192
563.0,0.00918288489144249
564.0,0.008719962072976364
565.0,0.007330990023195778
566.0,0.005497253613588924
567.0,0.0029788917927866454
568.0,1.461944854957699E-4
569.0,-0.0021989444819917425
570.0,-0.0047560137121406415
571.0,-0.007489755577638995
572.0,-0.009006015201743075
573.0,-0.009324896270918169
574.0,-0.00898978787047315
575.0,-0.008131372026053442
576.0,-0.006830389980611589
577.0,-0.005360459968760693
578.0,-0.0038292440894176225
579.0,-0.002228265973071226
580.0,-0.0012404800639395127
581.0,-5.529108279382508E-4
582.0,-5.4823113498906976E-5
583.0,4.0130356736439043E-4
584.0,8.265698347632348E-4
585.0,0.0011792974353196314
586.0,0.001490630201000694
587.0,0.0017702536336351546
588.0,0.0020954769115788564
589.0,0.0021600610132195127
590.0,0.0016295701444220302
591.0,6.160672492201588E-4
592.0,-7.454878878140972E-4
593.0,-0.002343729576112902
594.0,-0.003778741393240749
595.0,-0.005367160628090558
596.0,-0.006869160809055791
597.0,-0.007841288491102215
598.0,-0.00819112738196498
599.0,-0.007957383939467955
600.0,-0.0069891689691449765
601.0,-0.005718696217624404
602.0,-0.004341264825326397
603.0,-0.0030810778994478523
604.0,-0.0021259078941061123
605.0,-0.0015212462760466614
606.0,-0.00120720945395117
607.0,-9.595784767755486E-4
608.0,-6.866204730324345E-4
609.0,-5.364824226628339E-4
610.0,-5.141666740390517E-4
611.0,-6.454312266186924E-4
612.0,-7.17233589466339E-4
613.0,-7.872893515303161E-4
614.0,-0.0010204196255441487
615.0,-0.00138345060872372
616.0,-0.001966236174291645
617.0,-0.0029154077342463582
618.0,-0.004190587486918707
619.0,-0.0052652504127657495
620.0,-0.006487203239549096
621.0,-0.007837037009561721
622.0,-0.008420835282885706
623.0,-0.008723422310388767
624.0,-0.00863443956804736
625.0,-0.008215287277604007
626.0,-0.007389278727115226
627.0,-0.006378182248877052
628.0,-0.005440332087635706
629.0,-0.004615190016083388
630.0,-0.003893055295379036
631.0,-0.0032494597632733136
632.0,-0.0028135387361564244
633.0,-0.002510962888527903
634.0,-0.0022562485864722538
635.0,-0.0020161125196196724
636.0,-0.0018371476092830406
637.0,-0.0016699883908130424
638.0,-0.0016036050909602993
639.0,-0.0018109033167573478
640.0,-0.0020696886269890333
641.0,-0.0023369309579231662
642.0,-0.0027575528277241097
643.0,-0.0033231487623105057
644.0,-0.004305707520986951
645.0,-0.005754900084407449
646.0,-0.007428707575052207
647.0,-0.008730035094402571
648.0,-0.01007171091766201
649.0,-0.011290643311814697
650.0,-0.011491312071574007
651.0,-0.0111824715258355
652.0,-0.010387762704074694
653.0,-0.009000112446560855
654.0,-0.007412903055664603
655.0,-0.005797352680655677
656.0,-0.004365640283913729
657.0,-0.0033876885455841423
658.0,-0.0026525553705531585
659.0,-0.002149183778938551
660.0,-0.0018941765366932192
661.0,-0.0018078501502797203
662.0,-0.0018457244479609895
663.0,-0.0019336485051342463
664.0,-0.0018421001315537676
665.0,-0.0016944111626729954
666.0,-0.0013375745257605042
667.0,-6.5584281621232E-4
668.0,1.374533496248429E-4
669.0,9.007387933005391E-4
670.0,0.0014682076933462465
671.0,0.0015042195414084482
672.0,9.71386008947714E-4
673.0,1.5401379333645942E-4
674.0,-0.001039486256235894
675.0,-0.002510086145684687
676.0,-0.004235087412964977
677.0,-0.006072112779552697
678.0,-0.008148250302843645
679.0,-0.009404135801777494
680.0,-0.009752313891149694
681.0,-0.009555366553403338
682.0,-0.008823455542001651
683.0,-0.007660119504366713
684.0,-0.00601944668867742
685.0,-0.004594146263003643
686.0,-0.0036873758319950485
687.0,-0.0026982285245056438
688.0,-0.002001161949383296
689.0,-0.001459729793981561
690.0,-8.48257632727932E-4
691.0,-1.712665159224479E-4
692.0,6.02408539041546E-4
693.0,0.0014349709294356884
694.0,0.002378832506250816
695.0,0.0033073368900348337
696.0,0.004216277736685905
697.0,0.005085570736468116
698.0,0.005485359131780569
699.0,0.005212580356121959
700.0,0.004661676386832177
701.0,0.003761469988225596
702.0,0.0025385295408229826
703.0,8.642019931381499E-4
704.0,-0.0010634771395961321
705.0,-0.0033507626735744403
706.0,-0.005249084882429422
707.0,-0.007595066097988788
708.0,-0.009252834513072818
709.0,-0.010122742923160764
710.0,-0.010016771843123837
711.0,-0.009493629519213254
712.0,-0.008543822052240312
713.0,-0.007255591691875893
714.0,-0.005813043938862545
715.0,-0.004014403372427437
716.0,-0.0025481665528825016
717.0,-0.0015248734621258302
718.0,-6.245018069461422E-4
719.0,4.644411027199255E-4
720.0,0.0016338237285555028
721.0,0.0027786063283263608
722.0,0.0038534754032318094
723.0,0.005178909255516456
724.0,0.006306867044715565
725.0,0.00711356736312148
726.0,0.0076051597238915
727.0,0.007512374161854291
728.0,0.007071201309172664
729.0,0.006252097496956427
730.0,0.005000588267015844
731.0,0.0034343874625591274
732.0,0.0014055264717546699
733.0,-2.7897259201302004E-5
734.0,-0.0018075214823031968
735.0,-0.00331502679288731
736.0,-0.004710169716920789
737.0,-0.006257378269284875
738.0,-0.007927025963886352
739.0,-0.009558342423022156
740.0,-0.010825798083418185
741.0,-0.011499239372734966
742.0,-0.011225280887897857
743.0,-0.010539275992807245
744.0,-0.009478061569051118
745.0,-0.008033270620847532
746.0,-0.006420093565562713
747.0,-0.004540290926819904
748.0,-0.0030533004088294877
749.0,-0.0018619395013348987
750.0,-8.278184238092901E-4
751.0,3.2888120920434975E-4
752.0,0.00168024497051612
753.0,0.003260203874955796
754.0,0.004899165697982663
755.0,0.006596298900115612
756.0,0.008245317089784024
757.0,0.009636189928410385
758.0,0.01028024717223706
759.0,0.010581951078573862
760.0,0.01038545816642019
761.0,0.009491428009364849
762.0,0.007719306919100376
763.0,0.005569308695492457
764.0,0.0033099938074991255
765.0,0.0010609348149846433
766.0,-0.0012807160743521174
767.0,-0.003757439413905319
768.0,-0.006367688353798618
769.0,-0.008377957856645026
770.0,-0.010086571591558326
771.0,-0.011499511706913821
772.0,-0.011260424117627352
773.0,-0.010290310054741783
774.0,-0.008784405331929968
775.0,-0.007022559355160972
776.0,-0.005208536491237009
777.0,-0.0035297422709008913
778.0,-0.002114514819813671
779.0,-7.624325419132503E-4
780.0,-9.361987918291461E-6
781.0,6.700597948858486E-4
782.0,0.001039316940072149
783.0,0.0012478587328127603
784.0,0.0013237374081498346
785.0,0.001496902058438654
786.0,0.0015958111736396503
787.0,0.0015650597999038159
788.0,0.0013939379103306956
789.0,0.0010571190943075694
790.0,6.160765143914488E-4
791.0,7.244302072154076E-6
792.0,-0.001001530704424966
793.0,-0.002399255047808157
794.0,-0.004250609906412012
795.0,-0.006633908108104495
796.0,-0.008987164668547562
797.0,-0.010709705441393654
798.0,-0.012201366068257875
799.0,-0.013259202626261428
800.0,-0.013017628452390583
801.0,-0.012138355473343035
802.0,-0.010492907373134703
803.0,-0.008507038411072532
804.0,-0.006877715426391317
805.0,-0.004919859078546191
806.0,-0.0036006706029867155
807.0,-0.0021569967231384823
808.0,-0.001152329680459153
809.0,-9.340628072125683E-5
810.0,9.694986927324134E-4
811.0,0.001932004004965935
812.0,0.002934791731246094
813.0,0.0038065377928016035
814.0,0.004562833253256472
815.0,0.005053152180021759
816.0,0.005244308003090745
817.0,0.004951483181811221
818.0,0.00425994475187562
819.0,0.0032842102416070474
820.0,0.0022154272992249606
821.0,0.001030340486573091
822.0,-2.6503117374535506E-4
823.0,-0.0019172941146604551
824.0,-0.003557460633810755
825.0,-0.005383213260148008
826.0,-0.006950934228019172
827.0,-0.008405701329619585
828.0,-0.009799074069749603
829.0,-0.010073639093398493
830.0,-0.00982841911942164
831.0,-0.00914761653487254
832.0,-0.008048931230007982
833.0,-0.006658466267236779
834.0,-0.004882214944988794
835.0,-0.0033180035698185096
836.0,-0.002289090817491241
837.0,-0.0012902953753103897
838.0,-3.151691339641243E-4
839.0,6.808971232758637E-4
840.0,0.0017168159879451172
841.0,0.002894930056501501
842.0,0.003994105996506206
843.0,0.005011193291802529
844.0,0.005872320862390127
845.0,0.0062736736544224125
846.0,0.006047532320900536
847.0,0.005497746139658974
848.0,0.004499434852702833
849.0,0.003265217234142668
850.0,0.0019679459505195515
851.0,6.145287765746337E-4
852.0,-9.773439579277778E-4
853.0,-0.0025069114372993076
854.0,-0.004201306345801391
855.0,-0.006251539748214699
856.0,-0.007936509717433825
857.0,-0.009903239433768593
858.0,-0.011081700033909377
859.0,-0.011163115693184776
860.0,-0.010641136714005624
861.0,-0.009636517213455723
862.0,-0.008176557190757498
863.0,-0.006420633576355302
864.0,-0.004336534787805558
865.0,-0.002885189759312826
866.0,-0.0016498897082510508
867.0,-5.91401165114187E-4
868.0,2.7290649205320906E-4
869.0,9.295689826365836E-4
870.0,0.0013014928688174195
871.0,0.0014237757954350077
872.0,0.0013153056073181794
873.0,9.797565518638851E-4
874.0,3.146492839954065E-4
875.0,-6.489221445176388E-4
876.0,-0.0014637610399338122
877.0,-0.002395958283714224
878.0,-0.0033634492341848682
879.0,-0.004135389576407951
880.0,-0.004886381224215634
881.0,-0.005737771134202707
882.0,-0.006511119699934319
883.0,-0.007111599473340575
884.0,-0.007904155575071166
885.0,-0.008879573615212591
886.0,-0.010215757246950136
887.0,-0.011728337061183884
888.0,-0.013255738617218429
889.0,-0.014155879902995527
890.0,-0.014838951575892885
891.0,-0.014476149310690734
892.0,-0.013510835192208862
893.0,-0.012169366306141032
894.0,-0.01050207499648581
895.0,-0.008722563583385209
896.0,-0.007045132746066146
897.0,-0.00566546407982451
898.0,-0.004504923564517949
899.0,-0.004098448486524383
900.0,-0.004016556787910923
901.0,-0.004180681803528056
902.0,-0.004437355912060975
903.0,-0.004632556156095318
904.0,-0.004866865521952935
905.0,-0.005230373408937896
906.0,-0.0059102609070364465
907.0,-0.006745672228115294
908.0,-0.007954043300754781
909.0,-0.009063185054807112
910.0,-0.010359189577128825
911.0,-0.01142267648432886
912.0,-0.012138758463374453
913.0,-0.012344838833500968
914.0,-0.01204230879858411
915.0,-0.011364975347362057
916.0,-0.010569077181875173
917.0,-0.009448979466157224
918.0,-0.008020614747554278
919.0,-0.0070396068746228025
920.0,-0.006125612987854523
921.0,-0.00538665877491125
922.0,-0.005271058431167064
923.0,-0.005543214934626637
924.0,-0.006000581502895731
925.0,-0.00671262310642618
926.0,-0.00745760930338587
927.0,-0.008084189049046574
928.0,-0.008527811525971893
929.0,-0.008706171725148662
930.0,-0.008800436632709675
931.0,-0.008663693117546214
932.0,-0.008397389584470984
933.0,-0.007980616213658321
934.0,-0.007371766757106639
935.0,-0.006782789372044671
936.0,-0.006209286389735801
937.0,-0.005766538162126989
938.0,-0.005398539375971234
939.0,-0.005192397977562968
940.0,-0.005295097190019234
941.0,-0.005833727953546369
942.0,-0.0064906375801741896
943.0,-0.007082705110681475
944.0,-0.007727687503634548
945.0,-0.008509391127056454
946.0,-0.009307559918027375
947.0,-0.01006321872194713
948.0,-0.011063014362380696
949.0,-0.012437117015536143
950.0,-0.013740076401159648
951.0,-0.014459074739330934
952.0,-0.01487057078212559
953.0,-0.014656787654691313
954.0,-0.013753286060071762
955.0,-0.012424030789263197
956.0,-0.010755789546515427
957.0,-0.008523540513252104
958.0,-0.006489569960743282
959.0,-0.00488880117643437
960.0,-0.004140732574746321
961.0,-0.0035268073081185206
962.0,-0.003345943971766278
963.0,-0.003314548349248246
964.0,-0.003457399510656423
965.0,-0.0038551743900214343
966.0,-0.004254369934911057
967.0,-0.0046231522149638256
968.0,-0.005252727007717903
969.0,-0.006132690678168753
970.0,-0.007225025464268295
971.0,-0.008609735128457882
972.0,-0.010278191074090186
973.0,-0.012244962372515902
974.0,-0.013968810157848786
975.0,-0.01522409716222005
976.0,-0.015792962575564617
977.0,-0.01547165343912929
978.0,-0.014397547864224368
979.0,-0.012832661525862078
980.0,-0.011050483955934404
981.0,-0.00911526444347973
982.0,-0.007682897537501918
983.0,-0.006041714080461202
984.0,-0.0047227896749114
985.0,-0.003571691851340774
986.0,-0.0025926390048729136
987.0,-0.0012826365408610233
988.0,-1.9266722440117637E-4
989.0,8.065825068266176E-4
990.0,0.0017924066227229187
991.0,0.0026307418572973397
992.0,0.003168926098620432
993.0,0.003381552295456625
994.0,0.003134972382440472
995.0,0.0024548854931756175
996.0,0.001517469988610668
997.0,1.9291702973864153E-4
998.0,-0.00143489266802123
999.0,-0.0029835857389335914
1000.0,-0.004814824237952699
