"Velocity Table: pending assignment","Velocity Table: pending assignment 2","Wing Probe: Direction [1,0,0] (m)","Wing Probe: Velocity[i] (m/s)"
null,null,0.49206702,10.20259153900724
null,null,0.50793298,8.835589193819036
null,null,0.52379096,7.6315460640831505
null,null,0.53962498,6.084402766152829
null,null,0.5554191,5.649805229860779
null,null,0.57115742,3.02201741058382
null,null,0.58682409,6.2386644533739215
null,null,0.60240333,-3.2062887672060514
null,null,0.61787947,7.143499534046851
null,null,0.63323691,8.41193219584359
null,null,0.64846019,3.0120325534923302
null,null,0.66353398,3.661447804137098
null,null,0.67844311,-1.5771272049454057
null,null,0.69317256,10.93760833978681
null,null,0.70770751,3.1028371186006516
null,null,0.72203331,-0.6948530150436498
null,null,0.73613554,2.8415088052526762
null,null,0.75,4.687272147731937
null,null,0.76361273,-3.7249051166521894
null,null,0.77696003,-10.54362280612854
null,null,0.79002845,6.367325656000528
null,null,0.80280484,4.248866801821079
null,null,0.81527633,-8.673424161508585
null,null,0.82743037,-19.80277002050503
null,null,0.83925471,-9.028291163869545
null,null,0.85073744,-8.764304168479361
null,null,0.86186702,-12.577455515333769
null,null,0.87263222,-2.4329678708163525
null,null,0.88302222,7.381945116986099
null,null,0.89302655,45.039635397804396
null,null,0.90263513,35.06009737879728
null,null,0.91183829,-27.867113961634228
null,null,0.92062677,-51.5301336995193
null,null,0.92899171,-42.50875992002992
null,null,0.93692469,-28.272930326584408
null,null,0.94441772,-14.754863414241257
null,null,0.95146327,-16.479297090794105
null,null,0.95805423,-8.650737327724288
null,null,0.96418397,6.001809675781695
null,null,0.96984631,6.001809675781695
null,null,0.97503556,26.365938330334302
null,null,0.97974649,26.365938330334302
null,null,0.98397435,54.69693212999956
null,null,0.98771489,2.7419456846179697
null,null,0.99096435,2.7419456846179697
null,null,0.99371944,2.7419456846179697
null,null,0.99597741,1.4981246843531528
null,null,0.99773596,1.4981246843531528
null,null,0.99899334,1.4981246843531528
null,null,0.99974827,1.4981246843531528
null,null,1.0,10.020027802106098
null,null,0.99974827,10.020027802106098
null,null,0.99899334,10.020027802106098
null,null,0.99773596,10.020027802106098
null,null,0.99597741,10.020027802106098
null,null,0.99371944,0.9631663461790549
null,null,0.99096435,0.9631663461790549
null,null,0.98771489,0.9631663461790549
null,null,0.98397435,0.9631663461790549
null,null,0.97974649,5.751827198707928
null,null,0.97503556,5.751827198707928
null,null,0.96984631,-23.8867649514947
null,null,0.96418397,-23.8867649514947
null,null,0.95805423,-31.577840606941635
null,null,0.95146327,-53.33168738976735
null,null,0.94441772,-7.444885571857997
null,null,0.93692469,33.71021426637384
null,null,0.92899171,15.721480482275059
null,null,0.92062677,-10.776789744079764
null,null,0.91183829,-30.400186173795603
null,null,0.90263513,-1.1125320989483605
null,null,0.89302655,18.635383949457466
null,null,0.88302222,11.070331788127913
null,null,0.87263222,-2.1098114957350935
null,null,0.86186702,-15.40063873991508
null,null,0.85073744,-5.4789296409928845
null,null,0.83925471,-4.649317579325758
null,null,0.82743037,-9.918976720668505
null,null,0.81527633,-18.88964797443558
null,null,0.80280484,0.21454196676984585
null,null,0.79002845,10.904835124907295
null,null,0.77696003,2.1507676887644886
null,null,0.76361273,-2.4415987169153177
null,null,0.75,2.7377231767199004
null,null,0.73613554,-0.7387500751830046
null,null,0.72203331,7.556005250225689
null,null,0.70770751,8.237306907720075
null,null,0.69317256,-2.931218143771535
null,null,0.67844311,4.446559162603219
null,null,0.66353398,1.575107049273468
null,null,0.64846019,6.481561993519874
null,null,0.63323691,10.760567302981018
null,null,0.61787947,4.096543471744945
null,null,0.60240333,-2.3075653073306874
null,null,0.58682409,7.781825620704785
null,null,0.57115742,1.5391506310905478
null,null,0.5554191,5.9435131116405
null,null,0.53962498,5.715915361964328
null,null,0.52379096,7.425088738461725
null,null,0.50793298,8.606612778778235
null,null,0.49206702,9.995951891701033
null,null,0.47620904,11.321528098037664
null,null,0.46037502,12.66338227001023
null,null,0.4445809,14.005449212305107
null,null,0.42884258,15.338875103221392
null,null,0.41317591,16.625913762214747
null,null,0.39759667,17.93097544801555
null,null,0.38212053,19.263600907642523
null,null,0.36676309,20.592661538181716
null,null,0.35153981,21.923499914206047
null,null,0.33646602,23.32478615086622
null,null,0.32155689,24.770036802349647
null,null,0.30682744,26.30088999352181
null,null,0.29229249,27.60217869971784
null,null,0.27796669,29.211497715177288
null,null,0.26386446,34.777691096232275
null,null,0.25,36.954436383248215
null,null,0.23638727,38.631516280638216
null,null,0.22303997,40.400505645806795
null,null,0.20997155,43.168418700235826
null,null,0.19719516,46.152239635536866
null,null,0.18472367,49.18570104507448
null,null,0.17256963,52.403315436694896
null,null,0.16074529,55.63798034403605
null,null,0.14926256,58.76557252033397
null,null,0.13813298,62.113716133719876
null,null,0.12736778,65.60484993720672
null,null,0.11697778,68.45741612718656
null,null,0.10697345,71.17751626085922
null,null,0.09736487,76.63867842457105
null,null,0.08816171,87.78699643101193
null,null,0.07937323,103.08251411552794
null,null,0.07100829,104.2107576748919
null,null,0.06307531,95.29756372835006
null,null,0.05558228,78.66101872995127
null,null,0.04853673,133.44275220588722
null,null,0.04194577,171.02358543383738
null,null,0.03581603,179.38927651356317
null,null,0.03015369,188.17472167873555
null,null,0.02496444,198.9874781550806
null,null,0.02025351,205.20564777593577
null,null,0.01602565,204.69003580042352
null,null,0.01228511,195.92400057605983
null,null,0.00903565,203.86020446783508
null,null,0.00628056,168.34105794727085
null,null,0.0040225899999999995,125.4875856512463
null,null,0.00226404,72.4822213772547
null,null,0.00100666,13.645495823405986
null,null,2.517299999999999E-4,18.090787728561615
null,null,0.0,12.986123023825735
null,null,2.5173000000000003E-4,17.70513667145976
null,null,0.00100666,12.986123023825735
null,null,0.00226404,71.18154838930013
null,null,0.00402259,124.18969463368177
null,null,0.006280560000000001,167.1705700680649
null,null,0.00903565,202.7784837359997
null,null,0.01228511,195.40611368066175
null,null,0.01602565,204.3960264987432
null,null,0.02025351,205.17271367292557
null,null,0.02496444,199.1365280714142
null,null,0.03015369,188.61432166116657
null,null,0.03581603,180.04551012941428
null,null,0.04194577,172.24911649676628
null,null,0.04853673,135.48281360655338
null,null,0.05558228,78.9364920591843
null,null,0.06307531,96.05311030129967
null,null,0.07100829,105.06456275641884
null,null,0.07937323,103.96997684874955
null,null,0.08816171,88.69802844406078
null,null,0.09736487,77.41308440877845
null,null,0.10697345,71.7957597750942
null,null,0.11697778,68.81916192502811
null,null,0.12736778,65.89376744618646
null,null,0.13813298,62.51154574255961
null,null,0.14926256,59.20546593347516
null,null,0.16074529,56.04147680752788
null,null,0.17256963,52.87999694037803
null,null,0.18472367,49.6147823679067
null,null,0.19719516,46.44713758201029
null,null,0.20997155,43.41178138520476
null,null,0.22303997,40.84983330371342
null,null,0.23638727,39.111156190408806
null,null,0.25,37.19642780539867
null,null,0.26386446,34.975933826688575
null,null,0.27796669,29.439413680368204
null,null,0.29229249,27.82293412890329
null,null,0.30682744,26.51919573881098
null,null,0.32155689,24.983667626691457
null,null,0.33646602,23.52811016379262
null,null,0.35153981,22.104094540032023
null,null,0.36676309,20.76620744035413
null,null,0.38212053,19.456624908796933
null,null,0.39759667,18.113348452032596
null,null,0.41317591,16.81021231611079
null,null,0.42884258,15.543686209743488
null,null,0.4445809,14.22233897266845
null,null,0.46037502,12.898170487233413
null,null,0.47620904,11.552010018080962
