"Velocity Table: pending assignment","Velocity Table: pending assignment 2","Wing Probe: Direction [1,0,0] (m)","Wing Probe: Velocity[j] (m/s)"
null,null,0.49206702,-8.653728910586716
null,null,0.50793298,-9.016840966325518
null,null,0.52379096,-9.346397664315509
null,null,0.53962498,-9.648973710675039
null,null,0.5554191,-9.933820619915142
null,null,0.57115742,-10.20081524448822
null,null,0.58682409,-10.457027444705654
null,null,0.60240333,-10.69962360308647
null,null,0.61787947,-10.93539659170238
null,null,0.63323691,-11.16438466927328
null,null,0.64846019,-11.363376818636459
null,null,0.66353398,-11.556074276576412
null,null,0.67844311,-11.723442672972263
null,null,0.69317256,-11.879691813408414
null,null,0.70770751,-12.02774886862069
null,null,0.72203331,-12.144615230421243
null,null,0.73613554,-12.278374451645117
null,null,0.75,-12.341251169504794
null,null,0.76361273,-12.441982586678039
null,null,0.77696003,-12.549753509361937
null,null,0.79002845,-12.617574611489895
null,null,0.80280484,-12.660402150378273
null,null,0.81527633,-12.721550485395307
null,null,0.82743037,-12.77070846790145
null,null,0.83925471,-12.80438991707202
null,null,0.85073744,-12.830319691757385
null,null,0.86186702,-12.85024767829522
null,null,0.87263222,-12.858152580526552
null,null,0.88302222,-12.847219129578864
null,null,0.89302655,-12.821514494836523
null,null,0.90263513,-12.781773352150465
null,null,0.91183829,-12.725649119208065
null,null,0.92062677,-12.647188233233692
null,null,0.92899171,-12.546275902874656
null,null,0.93692469,-12.430204699705206
null,null,0.94441772,-12.291874053904442
null,null,0.95146327,-12.120228128798127
null,null,0.95805423,-11.930897884768513
null,null,0.96418397,-11.55831447497203
null,null,0.96984631,-11.55831447497203
null,null,0.97503556,-10.924912865905178
null,null,0.97974649,-10.924912865905178
null,null,0.98397435,-9.571639632401984
null,null,0.98771489,-7.013027854483144
null,null,0.99096435,-7.013027854483144
null,null,0.99371944,-7.013027854483144
null,null,0.99597741,-7.068100305856092
null,null,0.99773596,-7.068100305856092
null,null,0.99899334,-7.068100305856092
null,null,0.99974827,-7.068100305856092
null,null,1.0,6.816423310749193
null,null,0.99974827,6.816423310749193
null,null,0.99899334,6.816423310749193
null,null,0.99773596,6.816423310749193
null,null,0.99597741,6.816423310749193
null,null,0.99371944,8.134519797399701
null,null,0.99096435,8.134519797399701
null,null,0.98771489,8.134519797399701
null,null,0.98397435,8.134519797399701
null,null,0.97974649,10.425163721576526
null,null,0.97503556,10.425163721576526
null,null,0.96984631,11.304304052074944
null,null,0.96418397,11.304304052074944
null,null,0.95805423,11.887130308860174
null,null,0.95146327,12.065907423440438
null,null,0.94441772,12.254791700981759
null,null,0.93692469,12.395244252635344
null,null,0.92899171,12.51963570126353
null,null,0.92062677,12.620113471235276
null,null,0.91183829,12.702003406237582
null,null,0.90263513,12.766058861620799
null,null,0.89302655,12.807695029276019
null,null,0.88302222,12.829456189003528
null,null,0.87263222,12.839218757064113
null,null,0.86186702,12.83491381129307
null,null,0.85073744,12.815757773480417
null,null,0.83925471,12.786809351233176
null,null,0.82743037,12.750024182626499
null,null,0.81527633,12.711510299961759
null,null,0.80280484,12.645498919776253
null,null,0.79002845,12.57260428348053
null,null,0.77696003,12.506086664051765
null,null,0.76361273,12.436274864095026
null,null,0.75,12.334691896586348
null,null,0.73613554,12.243990583282567
null,null,0.72203331,12.128347935178859
null,null,0.70770751,12.009210393366901
null,null,0.69317256,11.856102502561676
null,null,0.67844311,11.711467914861295
null,null,0.66353398,11.537964563176551
null,null,0.64846019,11.346721824016287
null,null,0.63323691,11.136191316100259
null,null,0.61787947,10.91741024042233
null,null,0.60240333,10.683320305780313
null,null,0.58682409,10.437751922369808
null,null,0.57115742,10.180691855258399
null,null,0.5554191,9.913592507977663
null,null,0.53962498,9.62885178992532
null,null,0.52379096,9.326749161147964
null,null,0.50793298,8.996168747431986
null,null,0.49206702,8.634040300155174
null,null,0.47620904,8.232276316993604
null,null,0.46037502,7.783538461948393
null,null,0.4445809,7.28460183791501
null,null,0.42884258,6.735342010544911
null,null,0.41317591,6.138723176499561
null,null,0.39759667,5.498735384733827
null,null,0.38212053,4.815025802522084
null,null,0.36676309,4.083549948526347
null,null,0.35153981,3.3212342094581824
null,null,0.33646602,2.477070692197011
null,null,0.32155689,1.5332148980190472
null,null,0.30682744,0.5365916839406545
null,null,0.29229249,-0.5293301670272775
null,null,0.27796669,-1.6496930775156704
null,null,0.26386446,-3.0950796948895802
null,null,0.25,-4.178910350087731
null,null,0.23638727,-5.569644402502511
null,null,0.22303997,-7.098898356795208
null,null,0.20997155,-8.737770736498629
null,null,0.19719516,-10.468543141124467
null,null,0.18472367,-12.264739099768455
null,null,0.17256963,-14.145281181581526
null,null,0.16074529,-16.16599698973616
null,null,0.14926256,-18.39973653039636
null,null,0.13813298,-20.898461777441565
null,null,0.12736778,-23.66119722488647
null,null,0.11697778,-26.377706585245463
null,null,0.10697345,-29.216437567468756
null,null,0.09736487,-32.39433021021758
null,null,0.08816171,-36.16328326910728
null,null,0.07937323,-40.43778957053856
null,null,0.07100829,-44.207007545868265
null,null,0.06307531,-47.40226840651691
null,null,0.05558228,-53.27150521588172
null,null,0.04853673,-61.453251633752316
null,null,0.04194577,-66.74571326687237
null,null,0.03581603,-72.47758331286566
null,null,0.03015369,-79.9085591766993
null,null,0.02496444,-87.42560076272282
null,null,0.02025351,-91.9367663021578
null,null,0.01602565,-97.38341137808544
null,null,0.01228511,-105.38319934114558
null,null,0.00903565,-170.0450015539477
null,null,0.00628056,-173.62263957256576
null,null,0.0040225899999999995,-173.95213983934465
null,null,0.00226404,-139.87006576370058
null,null,0.00100666,-28.53491817802153
null,null,2.517299999999999E-4,-30.28681794064391
null,null,0.0,27.938520717875594
null,null,2.5173000000000003E-4,29.881538523028038
null,null,0.00100666,27.938520717875594
null,null,0.00226404,140.1467980159791
null,null,0.00402259,174.57582195911635
null,null,0.006280560000000001,174.22344176080833
null,null,0.00903565,170.5841661979049
null,null,0.01228511,105.62415129286845
null,null,0.01602565,97.58058971740209
null,null,0.02025351,92.1044648911817
null,null,0.02496444,87.56253081605266
null,null,0.03015369,80.03250629901916
null,null,0.03581603,72.59220578954401
null,null,0.04194577,66.84366168927875
null,null,0.04853673,61.535514265044505
null,null,0.05558228,53.34041788750195
null,null,0.06307531,47.464955977201065
null,null,0.07100829,44.26422137594335
null,null,0.07937323,40.48880752203076
null,null,0.08816171,36.212077909933846
null,null,0.09736487,32.43543044070243
null,null,0.10697345,29.255237912939382
null,null,0.11697778,26.411090965338374
null,null,0.12736778,23.64003155757405
null,null,0.13813298,20.912071083614784
null,null,0.14926256,18.427028991956487
null,null,0.16074529,16.189884459617502
null,null,0.17256963,14.169255114911117
null,null,0.18472367,12.286543024937336
null,null,0.19719516,10.484828711455192
null,null,0.20997155,8.750436544142742
null,null,0.22303997,7.1108506302092565
null,null,0.23638727,5.579896715547109
null,null,0.25,4.186290980718664
null,null,0.26386446,3.1009048739701672
null,null,0.27796669,1.6531101884931303
null,null,0.29229249,0.5304318318023791
null,null,0.30682744,-0.5375482044026402
null,null,0.32155689,-1.5359839517082836
null,null,0.33646602,-2.4817098287725403
null,null,0.35153981,-3.327741371618561
null,null,0.36676309,-4.092325894171064
null,null,0.38212053,-4.8258446814347735
null,null,0.39759667,-5.511383705209923
null,null,0.41317591,-6.153142130020251
null,null,0.42884258,-6.751379535118573
null,null,0.4445809,-7.301594722516884
null,null,0.46037502,-7.802574763291282
null,null,0.47620904,-8.251131577678171
